-- Merging decision tree log ---
manifest
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:2:1-105:12
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/5c87bb5aa13abf3830eaab4cc3cea541/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/f359e608ea98b4065ba855db960b0002/AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/f359e608ea98b4065ba855db960b0002/AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/f359e608ea98b4065ba855db960b0002/AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/f359e608ea98b4065ba855db960b0002/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/f359e608ea98b4065ba855db960b0002/AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/f359e608ea98b4065ba855db960b0002/AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/f359e608ea98b4065ba855db960b0002/AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/e43ccd81097ef29e913144f8781f2d9a/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/b84c2ac52d5e65cb451e2794d9a4191c/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/b84c2ac52d5e65cb451e2794d9a4191c/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/d11abe86fcfad32a103c356c3b094574/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/d11abe86fcfad32a103c356c3b094574/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/e43ccd81097ef29e913144f8781f2d9a/AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/63daee20a70e46bb2754cd0f43bde314/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/63daee20a70e46bb2754cd0f43bde314/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/63daee20a70e46bb2754cd0f43bde314/AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/cf4e6230ca2efda032a2364604e1d1db/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/cf4e6230ca2efda032a2364604e1d1db/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/cf4e6230ca2efda032a2364604e1d1db/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/cf4e6230ca2efda032a2364604e1d1db/AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/bd62ad430efce847ad25b3d754833e5a/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/bd62ad430efce847ad25b3d754833e5a/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/bd62ad430efce847ad25b3d754833e5a/AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/bd62ad430efce847ad25b3d754833e5a/AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/bd62ad430efce847ad25b3d754833e5a/AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/bd62ad430efce847ad25b3d754833e5a/AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/bd62ad430efce847ad25b3d754833e5a/AndroidManifest.xml:32:25-75
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/9028306ac4445e8b1627a4c1fcf419db/AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/9028306ac4445e8b1627a4c1fcf419db/AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/9028306ac4445e8b1627a4c1fcf419db/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/9028306ac4445e8b1627a4c1fcf419db/AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/9028306ac4445e8b1627a4c1fcf419db/AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/9028306ac4445e8b1627a4c1fcf419db/AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/9028306ac4445e8b1627a4c1fcf419db/AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/9028306ac4445e8b1627a4c1fcf419db/AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/9028306ac4445e8b1627a4c1fcf419db/AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.example.jiayuewu.healthcarer_homepage
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/9028306ac4445e8b1627a4c1fcf419db/AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/9028306ac4445e8b1627a4c1fcf419db/AndroidManifest.xml:37:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/9028306ac4445e8b1627a4c1fcf419db/AndroidManifest.xml:37:23-69
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/9028306ac4445e8b1627a4c1fcf419db/AndroidManifest.xml:42:17-78
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/9028306ac4445e8b1627a4c1fcf419db/AndroidManifest.xml:42:27-75
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/1fb7287ea4711c25db94f48812472c18/AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/71348e4c621b944e7b95d2c5c231969a/AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/71348e4c621b944e7b95d2c5c231969a/AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/1fb7287ea4711c25db94f48812472c18/AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/1fb7287ea4711c25db94f48812472c18/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/1fb7287ea4711c25db94f48812472c18/AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/1fb7287ea4711c25db94f48812472c18/AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/1fb7287ea4711c25db94f48812472c18/AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/1fb7287ea4711c25db94f48812472c18/AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/1fb7287ea4711c25db94f48812472c18/AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/1fb7287ea4711c25db94f48812472c18/AndroidManifest.xml:34:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/1fb7287ea4711c25db94f48812472c18/AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/1fb7287ea4711c25db94f48812472c18/AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/1fb7287ea4711c25db94f48812472c18/AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/1fb7287ea4711c25db94f48812472c18/AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/71348e4c621b944e7b95d2c5c231969a/AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/71348e4c621b944e7b95d2c5c231969a/AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/1fb7287ea4711c25db94f48812472c18/AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/1fb7287ea4711c25db94f48812472c18/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/1fb7287ea4711c25db94f48812472c18/AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/1fb7287ea4711c25db94f48812472c18/AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/1fb7287ea4711c25db94f48812472c18/AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/1fb7287ea4711c25db94f48812472c18/AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/1fb7287ea4711c25db94f48812472c18/AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/1fb7287ea4711c25db94f48812472c18/AndroidManifest.xml:48:13-87
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/d11abe86fcfad32a103c356c3b094574/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/d11abe86fcfad32a103c356c3b094574/AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/d11abe86fcfad32a103c356c3b094574/AndroidManifest.xml:29:9-63
permission#com.example.jiayuewu.healthcarer_homepage.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/d11abe86fcfad32a103c356c3b094574/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/d11abe86fcfad32a103c356c3b094574/AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/d11abe86fcfad32a103c356c3b094574/AndroidManifest.xml:29:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/d11abe86fcfad32a103c356c3b094574/AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/d11abe86fcfad32a103c356c3b094574/AndroidManifest.xml:32:22-76
uses-permission#com.example.jiayuewu.healthcarer_homepage.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/d11abe86fcfad32a103c356c3b094574/AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/d11abe86fcfad32a103c356c3b094574/AndroidManifest.xml:32:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/d11abe86fcfad32a103c356c3b094574/AndroidManifest.xml:35:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/d11abe86fcfad32a103c356c3b094574/AndroidManifest.xml:37:13-36
